Year,Month,Product,Region,Sales_Units,Revenue,Profit_Margin
2022,Jan,Laptops,North,594,189486,0.269
2022,Jan,Laptops,South,148,203648,0.206
2022,Jan,Laptops,East,123,72816,0.338
2022,Jan,Laptops,West,457,191483,0.324
2022,Jan,Laptops,Central,210,170100,0.191
2022,Jan,Smartphones,North,196,191296,0.263
2022,Jan,Smartphones,South,718,817802,0.308
2022,Jan,Smartphones,East,657,739125,0.164
2022,Jan,Smartphones,West,451,328779,0.267
2022,Jan,Smartphones,Central,568,316376,0.229
2022,Jan,Tablets,North,127,85852,0.22
2022,Jan,Tablets,South,80,40800,0.293
2022,Jan,Tablets,East,106,133242,0.241
2022,Jan,Tablets,West,236,325916,0.26
2022,Jan,Tablets,Central,372,393204,0.259
2022,Jan,Headphones,North,426,133338,0.271
2022,Jan,Headphones,South,242,195536,0.306
2022,Jan,Headphones,East,419,172209,0.297
2022,Jan,Headphones,West,304,437456,0.268
2022,Jan,Headphones,Central,392,281848,0.2
2022,Jan,Watches,North,380,180880,0.154
2022,Jan,Watches,South,270,111510,0.196
2022,Jan,Watches,East,156,135408,0.251
2022,Jan,Watches,West,216,112536,0.335
2022,Jan,Watches,Central,264,229416,0.333
2022,Feb,Laptops,North,546,259896,0.288
2022,Feb,Laptops,South,598,518466,0.198
2022,Feb,Laptops,East,492,735048,0.34
2022,Feb,Laptops,West,253,110814,0.295
2022,Feb,Laptops,Central,142,56232,0.238
2022,Feb,Smartphones,North,427,155001,0.158
2022,Feb,Smartphones,South,250,263500,0.285
2022,Feb,Smartphones,East,276,202860,0.217
2022,Feb,Smartphones,West,675,535950,0.312
2022,Feb,Smartphones,Central,265,167745,0.251
2022,Feb,Tablets,North,380,373160,0.338
2022,Feb,Tablets,South,214,194312,0.305
2022,Feb,Tablets,East,251,107428,0.284
2022,Feb,Tablets,West,176,61248,0.2
2022,Feb,Tablets,Central,264,81840,0.301
2022,Feb,Headphones,North,491,129133,0.219
2022,Feb,Headphones,South,383,424364,0.32
2022,Feb,Headphones,East,112,126896,0.179
2022,Feb,Headphones,West,289,249118,0.241
2022,Feb,Headphones,Central,281,388061,0.225
2022,Feb,Watches,North,419,115225,0.184
2022,Feb,Watches,South,271,393492,0.328
2022,Feb,Watches,East,153,64872,0.267
2022,Feb,Watches,West,207,115713,0.26
2022,Feb,Watches,Central,176,223344,0.259
2022,Mar,Laptops,North,412,594104,0.263
2022,Mar,Laptops,South,363,517275,0.287
2022,Mar,Laptops,East,454,322340,0.25
2022,Mar,Laptops,West,138,76590,0.167
2022,Mar,Laptops,Central,223,290123,0.259
2022,Mar,Smartphones,North,669,276297,0.251
2022,Mar,Smartphones,South,198,264924,0.184
2022,Mar,Smartphones,East,445,257655,0.162
2022,Mar,Smartphones,West,328,409016,0.252
2022,Mar,Smartphones,Central,261,248472,0.189
2022,Mar,Tablets,North,112,85904,0.316
2022,Mar,Tablets,South,157,134549,0.171
2022,Mar,Tablets,East,111,100344,0.211
2022,Mar,Tablets,West,256,255744,0.196
2022,Mar,Tablets,Central,339,504432,0.231
2022,Mar,Headphones,North,238,221340,0.334
2022,Mar,Headphones,South,202,292496,0.311
2022,Mar,Headphones,East,363,415272,0.244
2022,Mar,Headphones,West,260,378560,0.233
2022,Mar,Headphones,Central,357,182070,0.154
2022,Mar,Watches,North,334,379758,0.278
2022,Mar,Watches,South,166,81340,0.267
2022,Mar,Watches,East,412,236488,0.241
2022,Mar,Watches,West,409,390186,0.258
2022,Mar,Watches,Central,365,319010,0.244
2022,Apr,Laptops,North,200,266000,0.24
2022,Apr,Laptops,South,357,505155,0.18
2022,Apr,Laptops,East,120,66840,0.18
2022,Apr,Laptops,West,224,318080,0.198
2022,Apr,Laptops,Central,447,471585,0.288
2022,Apr,Smartphones,North,408,319872,0.178
2022,Apr,Smartphones,South,442,439790,0.195
2022,Apr,Smartphones,East,484,365420,0.156
2022,Apr,Smartphones,West,355,198090,0.159
2022,Apr,Smartphones,Central,280,239960,0.165
2022,Apr,Tablets,North,112,108192,0.264
