Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-01-01,Mumbai,26.7,71.3,0.34,12.1,1016.1
2022-01-02,Mumbai,28.4,67.4,0.22,18.6,1013.7
2022-01-03,Mumbai,28.5,70.9,0.2,18.6,1014.2
2022-01-04,Mumbai,27.7,81.8,0.62,22.8,1010.8
2022-01-05,Mumbai,28.4,82.2,1.7,12.4,1008.3
2022-01-06,Mumbai,23.9,87.7,0.81,19.6,1017.6
2022-01-07,Mumbai,22.0,63.0,0.51,18.4,1018.0
2022-01-08,Mumbai,31.6,67.1,0.08,16.8,1009.4
2022-01-09,Mumbai,27.7,81.0,0.28,16.2,1017.1
2022-01-10,Mumbai,30.5,56.1,0.21,15.6,1009.5
2022-01-11,Mumbai,29.9,57.7,0.2,23.6,1016.7
2022-01-12,Mumbai,33.4,48.4,0.62,11.3,1009.2
2022-01-13,Mumbai,27.8,63.8,0.15,9.3,1008.1
2022-01-14,Mumbai,23.7,83.5,0.1,23.9,1012.1
2022-01-15,Mumbai,33.8,60.2,0.03,17.4,1013.2
2022-01-16,Mumbai,31.2,77.7,1.61,6.1,1008.4
2022-01-17,Mumbai,31.6,64.7,0.04,8.2,1012.3
2022-01-18,Mumbai,30.3,68.7,0.41,5.0,1009.1
2022-01-19,Mumbai,26.6,64.7,0.07,9.6,1012.3
2022-01-20,Mumbai,29.2,63.1,0.67,22.1,1014.5
2022-01-21,Mumbai,30.9,69.3,0.54,24.6,1017.5
2022-01-22,Mumbai,28.1,86.0,1.11,21.6,1012.8
2022-01-23,Mumbai,25.5,63.7,0.33,19.5,1017.7
2022-01-24,Mumbai,28.7,66.7,0.64,10.8,1014.8
2022-01-25,Mumbai,31.2,57.8,0.13,7.1,1008.5
2022-01-26,Mumbai,32.8,68.3,1.09,11.7,1009.9
2022-01-27,Mumbai,29.3,60.3,0.2,19.8,1010.5
2022-01-28,Mumbai,33.7,71.4,0.39,10.3,1016.4
